Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
assignment-3,com.slimtrade.modules.updater,UpdateManager,UpdateManager,Long Parameter List,The method has 5 parameters. ,74
assignment-3,com.slimtrade.modules.updater,UpdateManager,continueUpdateProcess,Complex Method,Cyclomatic complexity of the method is 11,122
assignment-3,com.slimtrade.modules.updater,UpdateManager,getPatchNotes,Long Statement,The length of the statement "if (currentVersion.equals(SaveManager.patchNotesSaveFile.data.getAppVersion())) return SaveManager.patchNotesSaveFile.data.entries;" is 131.,246
assignment-3,com.slimtrade.modules.updater,UpdateManager,downloadFile,Complex Method,Cyclomatic complexity of the method is 8,332
assignment-3,com.slimtrade.modules.updater,UpdateManager,downloadFile,Long Statement,The length of the statement "BufferedOutputStream outputStream=new BufferedOutputStream(Files.newOutputStream(Paths.get(DIRECTORY + TEMP_FILE_NAME)));" is 121.,332
assignment-3,com.slimtrade.modules.updater,UpdateManager,downloadFile,Magic Number,The method contains a magic number: 100,332
assignment-3,com.slimtrade.modules.updater,ZLogger,cleanOldLogFiles,Empty catch clause,The method has an empty catch block.,116
assignment-3,com.slimtrade.modules.updater,ZLogger,cleanOldLogFiles,Magic Number,The method contains a magic number: 20,116
assignment-3,com.slimtrade.modules.updater,ZLogger,fileNameToTimestamp,Long Statement,The length of the statement "return fileName.replaceFirst(FILE_PREFIX`"").replaceFirst("_"`" ").replaceAll("-"`"/").replaceAll("[hm]"`":").replaceAll("s"`"").replaceAll("\\.txt"`"");" is 153.,146
assignment-3,(default package),ParserTest,waitForParser,Magic Number,The method contains a magic number: 50,38
assignment-3,(default package),ParserTest,waitForParser,Magic Number,The method contains a magic number: 50,38
assignment-3,(default package),ParserTest,dndTest,Magic Number,The method contains a magic number: 8,55
assignment-3,(default package),ParserTest,dndTest,Magic Number,The method contains a magic number: 8,55
assignment-3,(default package),ParserTest,scannerTest,Magic Number,The method contains a magic number: 10,69
